name,surname,bday,univ
ROYCE,CARDENAS,2/4/1997,ADMU
GAGE,SLOAN,8/22/1994,ADMU
ZION,ZAMORA,10/15/1997,ADMU
JACOB,MORENO,10/1/1996,ADMU
JAYDIN,STOUT,3/9/1996,ADMU
WILLOW,GRANT,9/6/1992,ADMU
COHEN,MARSHALL,7/3/1994,ADMU
LARRY,FLOYD,9/30/1994,ADMU
TATUM,CHANDLER,7/11/1995,ADMU
LAYTON,PARK,2/15/1992,ADMU
BRENDAN,HENDRICKS,10/5/1997,ADMU
MAXIMILIANO,COCHRAN,6/26/1995,ADMU
CESAR,LOWERY,3/21/1998,ADMU
BRYLEIGH,BRYANT,1/1/1997,ADMU
LEIA,MEDINA,5/15/1996,ADMU
URIJAH,HURLEY,2/27/1993,ADMU
DARIEN,RAMOS,6/17/1993,ADMU
MATTHIAS,THOMAS,7/28/1996,ADMU
KADENCE,MURRAY,3/27/1996,ADMU
MIGUEL,STEVENSON,8/28/1998,ADMU
RAY,LITTLE,11/14/1995,ADMU
MAE,ACEVEDO,9/18/1998,ADMU
THEODORE,WELLS,10/9/1994,ADMU
ABRAHAM,MUNOZ,7/7/1995,ADMU
GAIGE,GIBSON,11/25/1993,ADMU
SELAH,NIXON,12/29/1993,ADMU
KADE,ROTH,12/9/1995,ADMU
HEATH,BARTON,1/7/1992,ADMU
JULIEN,BERRY,2/22/1997,ADMU
WESTON,STRONG,7/28/1996,ADMU
TRISTIN,LIVINGSTON,8/22/1998,ADMU
MILAGROS,NIXON,8/6/1995,ADMU
BRYCEN,KANE,7/16/1992,ADMU
LUKAS,COLON,10/14/1994,ADMU
JANAE,CHANEY,3/23/1996,ADMU
KAMARI,WEBER,1/8/1996,ADMU
ENOCH,BAUER,4/30/1997,ADMU
JAYDE,YANG,2/25/1997,ADMU
XZAVIER,TANNER,7/26/1992,ADMU
DIANA,CLEMONS,9/3/1996,ADMU
TODD,DIXON,4/22/1993,ADMU
MALIA,HURST,5/4/1994,ADMU
BRENDON,MCMILLAN,10/16/1993,ADMU
CAMILA,SARGENT,10/19/1995,ADMU
BROOKE,CHURCH,4/22/1996,ADMU
BRIAN,FINLEY,9/16/1998,ADMU
ALIZA,WHITLEY,10/15/1998,ADMU
MANUEL,BLACK,9/2/1995,ADMU
DAKOTA,CARR,11/20/1997,ADMU
LEA,ALLISON,3/3/1993,ADMU
HADASSAH,JIMENEZ,9/12/1993,ADMU
LAYLAH,HODGES,6/13/1997,ADMU
SAM,FREEMAN,3/16/1998,ADMU
ALYSSA,PACE,5/29/1997,ADMU
RONAN,WILLIS,4/17/1995,ADMU
HAIDEN,HANEY,7/15/1995,ADMU
JARED,BARRON,2/21/1993,ADMU
ALVARO,DOWNS,1/15/1994,ADMU
AMANI,HARMON,6/5/1996,ADMU
CARSON,NIELSEN,1/18/1998,ADMU
XANDER,LINDSEY,6/15/1995,ADMU
ADELE,NOEL,4/1/1998,ADMU
MAXX,FOLEY,1/8/1997,ADMU
HAVEN,WILLIAM,12/6/1996,ADMU
ALEXANDRA,DONOVAN,12/16/1997,ADMU
HEIDI,GEORGE,8/30/1997,ADMU
AIMEE,NORRIS,4/29/1997,ADMU
KELLEN,MEDINA,10/4/1998,ADMU
ASHTYN,MERRITT,9/29/1998,ADMU
CHANEL,RAYMOND,4/8/1992,ADMU
KAIA,SKINNER,2/22/1992,ADMU
ISABELLA,FOSTER,8/24/1997,ADMU
SHERLYN,ONEIL,8/9/1995,ADMU
ARMANI,BYRD,7/7/1996,ADMU
LILY,PADILLA,12/14/1996,ADMU
PRESTON,HERNANDEZ,5/31/1994,ADMU
SAVANNA,HOLT,9/11/1994,ADMU
JACOB,FITZGERALD,6/19/1995,ADMU
MOSES,GRAHAM,11/20/1993,ADMU
AURORA,FORD,8/24/1997,ADMU
BECKETT,MCMILLAN,5/18/1998,ADMU
QUINTON,REID,11/23/1995,ADMU
IVAN,RUIZ,8/2/1997,ADMU
MADELYNN,HARDING,6/11/1997,ADMU
JOHAN,WONG,7/21/1993,ADMU
MIKE,DONOVAN,3/7/1997,ADMU
AMIYAH,MARSHALL,10/7/1996,ADMU
HENRY,WARD,5/21/1992,ADMU
ABRAM,GRANT,4/27/1995,ADMU
ELLIS,BLACKWELL,12/10/1995,ADMU
FABIAN,GARZA,12/9/1995,ADMU
GEMMA,MCKINNEY,2/26/1993,ADMU
CARLEY,TILLMAN,12/26/1995,ADMU
AUBREE,WARREN,8/25/1992,ADMU
ISAAC,AGUILAR,12/8/1992,ADMU
ALFREDO,COFFEY,7/10/1996,ADMU
KEITH,ROY,11/21/1992,ADMU
CADE,PATE,6/12/1993,ADMU
BOSTON,CARDENAS,10/20/1995,ADMU
ARYAN,BOYER,12/31/1993,ADMU
COEN,DIAZ,9/1/1996,ADMU
TARA,BERRY,10/1/1994,ADMU
NASH,BALLARD,12/26/1995,ADMU
SAMUEL,BLACK,5/14/1993,ADMU
DANGELO,ROSE,10/3/1995,ADMU
CAYSON,HOOPER,1/26/1995,ADMU
LENNOX,CLAYTON,12/29/1992,ADMU
BAILEE,HUBER,9/25/1993,ADMU
SASHA,MERCER,1/4/1993,ADMU
MARIAM,HUTCHINSON,12/19/1997,ADMU
BEN,TILLMAN,9/5/1997,ADMU
EDWIN,JEFFERSON,10/14/1993,ADMU
EDWIN,SCOTT,8/27/1993,ADMU
JORDAN,WASHINGTON,7/7/1997,ADMU
RODNEY,CONNER,12/18/1994,ADMU
JACOB,GUERRERO,12/28/1992,ADMU
JAX,MCCALL,12/14/1998,ADMU
LANDON,BERG,2/23/1994,ADMU
EVE,MEJIA,6/27/1995,ADMU
DOROTHY,RUSSO,6/28/1993,ADMU
FRANK,BUSH,11/22/1993,ADMU
GAGE,POPE,6/4/1995,ADMU
ALEXZANDER,ROSS,8/8/1996,ADMU
KAMDEN,MASON,2/28/1992,ADMU
PRINCETON,GATES,3/1/1996,ADMU
ALFONSO,GUTHRIE,10/24/1993,ADMU
JAX,NASH,8/13/1994,ADMU
JASON,TUCKER,2/3/1993,ADMU
GAUGE,WOLFE,9/19/1997,ADMU
HENDRIX,MCDANIEL,7/2/1992,ADMU
BOBBY,GREER,10/22/1994,ADMU
GRACE,MCKAY,1/21/1993,ADMU
TIA,MOSLEY,10/13/1992,ADMU
DEANGELO,DAWSON,7/27/1992,ADMU
STEPHANIE,ENGLISH,4/18/1997,ADMU
DEMI,MCGOWAN,8/15/1993,ADMU
ELYSE,FIGUEROA,10/9/1993,ADMU
JAGGER,BOWERS,8/11/1993,ADMU
LUCIANO,LOWERY,1/6/1993,ADMU
LAURA,COPELAND,6/14/1992,ADMU
ADDILYN,DAVIS,6/23/1997,ADMU
ANNABELLE,BENNETT,9/2/1994,ADMU
ABIGAIL,BULLOCK,12/22/1996,ADMU
BRIDGER,CHANDLER,4/9/1998,ADMU
IRIS,WALLER,11/19/1992,ADMU
HAIDEN,JENKINS,7/31/1992,ADMU
HANNA,PAGE,2/22/1992,ADMU
KASEN,SELLERS,5/31/1995,ADMU
TRISTON,BERRY,8/16/1997,ADMU
HELENA,LIVINGSTON,5/2/1995,ADMU
ALAYA,MCMAHON,8/21/1997,ADMU
SASHA,HERRERA,6/26/1996,ADMU
CHERISH,ABBOTT,4/1/1993,ADMU
ZACHARY,WILKINSON,2/18/1993,ADMU
REBECCA,SOSA,4/22/1995,ADMU
ARYANA,THORNTON,10/19/1998,ADMU
BEATRICE,LEON,2/26/1998,ADMU
CHANNING,ALVAREZ,7/24/1997,ADMU
RAINA,GRAY,8/11/1992,ADMU
ISABEL,CLEMONS,7/11/1993,ADMU
ANSLEY,MCKAY,1/22/1995,ADMU
NATALIE,HEWITT,6/28/1998,ADMU
DREW,SHIELDS,11/2/1997,ADMU
PAMELA,ALLISON,5/23/1998,ADMU
STEVEN,FARLEY,11/14/1998,ADMU
MAXX,BUCK,2/18/1993,ADMU
GABRIELLE,COBB,9/25/1993,ADMU
JEFFREY,DODSON,11/25/1998,ADMU
BIANCA,OWENS,5/9/1992,ADMU
QUINTON,WEBSTER,5/14/1995,ADMU
EMILIANO,HOLDER,4/12/1998,ADMU
EAN,BARNETT,6/14/1994,ADMU
WILLIAM,WALL,10/25/1996,ADMU
JADE,FLETCHER,4/29/1997,ADMU
IZABELLA,TERRELL,4/9/1993,ADMU
FIONA,REILLY,6/20/1993,ADMU
BRINLEY,BUCKLEY,8/15/1994,ADMU
ETHEN,RUSSO,6/3/1995,ADMU
AURORA,DOUGLAS,3/12/1996,ADMU
QUINTEN,WARE,5/25/1992,ADMU
JUNE,MCKENZIE,4/1/1996,ADMU
ALEXANDER,CHAVEZ,2/7/1997,ADMU
GUNNAR,FULLER,1/18/1996,ADMU
JORDYN,DENNIS,3/14/1993,ADMU
ITZEL,EWING,5/31/1994,ADMU
COLTEN,SHAFFER,10/28/1993,ADMU
COHEN,AVILA,2/1/1997,ADMU
CELESTE,BENTON,2/7/1994,ADMU
RACHEL,MCMAHON,10/5/1996,ADMU
JAVION,MILES,6/28/1994,ADMU
ALFRED,HOLCOMB,8/24/1993,ADMU
BROGAN,GREEN,7/26/1996,ADMU
KYLAN,MEYERS,6/27/1994,ADMU
MYA,WAGNER,4/17/1995,ADMU
JABARI,NUNEZ,5/31/1996,ADMU
NOVA,BENDER,7/27/1994,ADMU
REUBEN,JOHNSON,3/19/1993,ADMU
FELIPE,HEWITT,10/10/1994,ADMU
GRAHAM,RILEY,8/26/1993,ADMU
PAMELA,RODRIQUEZ,4/5/1995,ADMU
DORIAN,WADE,6/29/1997,ADMU
GEORGE,ADKINS,6/13/1994,ADMU
SONNY,POOLE,5/29/1993,ADMU
ZAVIER,BERG,8/23/1997,ADMU
DAYANA,GLASS,1/8/1993,ADMU
ASA,CABRERA,4/4/1996,ADMU
JOEY,ANDERSON,8/15/1994,ADMU
TESSA,LE,4/22/1997,ADMU
MAE,BENDER,5/20/1994,ADMU
ISRAEL,HOLMAN,6/30/1993,ADMU
LATHAN,MURRAY,10/5/1998,ADMU
EDWARD,MARSHALL,7/4/1997,ADMU
EMELY,HERRERA,12/16/1992,ADMU
MCKENZIE,MAXWELL,6/16/1998,ADMU
DANA,WONG,12/15/1997,ADMU
SARIYAH,HAHN,3/20/1994,ADMU
JANESSA,WEBER,3/7/1996,ADMU
NAHLA,PERRY,1/26/1994,ADMU
WESTIN,BURTON,3/7/1992,ADMU
LEXI,CARR,2/19/1992,ADMU
FRANCISCO,MELTON,5/27/1992,ADMU
GALILEA,SPEARS,8/3/1998,ADMU
JAVION,THOMPSON,5/22/1996,ADMU
LESLY,MOORE,3/13/1998,ADMU
JONATHAN,WILLIAMS,3/13/1995,ADMU
ANDRE,FOLEY,5/29/1992,ADMU
AMELIA,CASH,2/5/1996,ADMU
JAYLA,ROBERTS,2/9/1997,ADMU
STEVE,LEACH,11/24/1992,ADMU
ALIZA,LEVINE,1/3/1992,ADMU
MYLES,HOLDEN,1/9/1996,ADMU
JAYDEN,ODOM,9/23/1994,ADMU
CELIA,VALENCIA,11/8/1995,ADMU
VALERIE,ODOM,5/2/1993,ADMU
RYDER,PUGH,7/3/1995,ADMU
BRYLEIGH,JOSEPH,2/16/1997,ADMU
RUTH,LYONS,10/14/1994,ADMU
JEREMIAH,HARVEY,7/12/1996,ADMU
DOMINIK,ROSA,7/14/1993,ADMU
BRODIE,WALTON,1/6/1995,ADMU
AIDAN,STOKES,9/27/1997,ADMU
ROYCE,MOSLEY,8/14/1994,ADMU
DAWSON,DICKSON,5/8/1996,ADMU
GABRIEL,ONEAL,12/21/1998,ADMU
SAMANTHA,SELLERS,5/8/1997,ADMU
BELEN,FRANKLIN,12/1/1994,ADMU
ADAN,STEWART,1/28/1998,ADMU
ELLIOT,OLSEN,2/16/1995,ADMU
FRANKIE,LEBLANC,2/20/1996,ADMU
KAYDEN,OLIVER,1/9/1996,ADMU
JESSICA,BARTON,9/2/1998,ADMU
KENDRA,HEWITT,12/9/1996,ADMU
HOLDEN,REYES,12/9/1994,ADMU
KENNY,BEASLEY,1/6/1996,ADMU
AMARI,ALFORD,4/19/1997,ADMU
DUSTIN,CONTRERAS,5/31/1994,ADMU
ANGELINE,GILLESPIE,11/18/1993,ADMU
DONOVAN,HART,12/17/1998,ADMU
JUNE,KNAPP,6/21/1994,ADMU
CHELSEA,ROGERS,4/1/1996,ADMU
ROSS,HENSLEY,11/26/1997,ADMU
DEVON,MEJIA,3/10/1994,ADMU
ADRIANNA,BARNES,11/28/1997,ADMU
LANA,PENA,1/1/1994,ADMU
FRANK,BLACKWELL,4/20/1993,ADMU
SETH,MELTON,12/12/1993,ADMU
ENRIQUE,MCKENZIE,3/31/1993,ADMU
ADAM,ESTRADA,12/25/1993,ADMU
ROCCO,RUSSO,10/27/1992,ADMU
NORA,AGUILAR,1/8/1993,ADMU
KODY,WHITFIELD,12/16/1997,ADMU
RYAN,ROSS,8/11/1993,ADMU
GRACIE,ATKINS,10/9/1992,ADMU
BO,POLLARD,9/8/1997,ADMU
DALTON,FRANKLIN,9/14/1995,ADMU
DALLAS,PIERCE,1/17/1998,ADMU
GIDEON,WALTER,9/18/1997,ADMU
JAIDYN,BREWER,11/18/1992,ADMU
BRAIDEN,MCINTYRE,8/7/1996,ADMU
DEANGELO,PHILLIPS,5/22/1998,ADMU
CHANA,SUTTON,12/4/1993,ADMU
SARAH,MCNEIL,5/4/1993,ADMU
CHARLEIGH,WALKER,9/1/1993,ADMU
ALENA,SANDOVAL,6/25/1996,ADMU
BRAYAN,WILDER,1/31/1994,ADMU
BRENNA,COLE,7/28/1994,ADMU
KEENAN,NORRIS,1/15/1992,ADMU
GUSTAVO,HANSON,10/8/1992,ADMU
CLARISSA,SOTO,1/27/1994,ADMU
LAURYN,HAWKINS,5/3/1992,ADMU
RAMIRO,BUCHANAN,3/5/1993,ADMU
FATIMA,HEWITT,6/14/1998,ADMU
DEEGAN,CHEN,3/10/1993,ADMU
BRANDON,WISE,11/20/1997,ADMU
KARLEE,LOPEZ,6/7/1995,ADMU
ALICE,DIXON,11/13/1995,ADMU
KAIDEN,MULLINS,7/26/1996,ADMU
DARIEN,SWEENEY,3/10/1996,ADMU
AUDRINA,BAXTER,3/1/1994,ADMU
GENESIS,HERNANDEZ,11/23/1998,ADMU
MONICA,MILES,10/27/1992,ADMU
RANDALL,KNIGHT,1/14/1992,ADMU
TY,HOLDEN,10/14/1996,ADMU
DREW,KAUFMAN,11/11/1996,ADMU
BRAXTON,POTTS,6/1/1996,ADMU
TITUS,SMALL,6/7/1995,ADMU
LEIGHTON,CLINE,5/24/1997,ADMU
JADYN,BENTLEY,4/12/1995,ADMU
REAGAN,MCMILLAN,6/14/1998,ADMU
LILA,HOLMES,5/2/1995,ADMU
CONOR,DELEON,10/26/1992,ADMU
ERICA,MOON,6/25/1995,ADMU
EILEEN,NEWMAN,10/18/1998,ADMU
ARYAN,OWEN,11/21/1997,ADMU
CAMERON,MCINTYRE,10/8/1995,ADMU
BRICE,MACK,11/7/1997,ADMU
TRYSTAN,DAUGHERTY,2/25/1997,ADMU
JEFFERY,DEAN,6/29/1997,ADMU
ROGELIO,BARNETT,9/21/1992,ADMU
AUGUST,CONLEY,8/22/1998,ADMU
MALIAH,AUSTIN,7/1/1995,ADMU
JOSIAH,MAYS,1/14/1996,ADMU
NICOLE,GRIFFIN,4/19/1992,ADMU
FERNANDA,VANCE,1/9/1992,ADMU
CHANNING,FAULKNER,11/8/1994,ADMU
LIZBETH,MCCRAY,12/26/1996,ADMU
HALLE,COBB,8/17/1994,ADMU
PRINCETON,CHURCH,9/23/1996,ADMU
ERNESTO,SYKES,11/11/1994,ADMU
ALLISON,MARSHALL,12/7/1994,ADMU
JULIEN,CABRERA,1/28/1997,ADMU
KYRA,CALLAHAN,4/6/1993,ADMU
RUBEN,CALLAHAN,11/8/1998,ADMU
KAIA,SHAW,7/19/1993,ADMU
ALAYNA,CARDENAS,2/9/1998,ADMU
ISSAC,HALL,2/28/1994,ADMU
BRYNN,HUMPHREY,8/19/1992,ADMU
ZANE,COHEN,7/13/1992,ADMU
SIDNEY,WILLIS,11/25/1993,ADMU
DANNA,HOLT,9/5/1997,ADMU
DESIREE,MIRANDA,11/16/1992,ADMU
AGUSTIN,BARBER,6/5/1992,ADMU
MAXIM,HOLT,3/27/1996,ADMU
ROWEN,PUGH,5/9/1995,ADMU
HUGH,HUNTER,7/19/1993,ADMU
TY,DRAKE,10/7/1998,ADMU
KAYSON,ROY,2/19/1998,ADMU
ORION,PARRISH,2/3/1998,ADMU
AHMED,MERRILL,1/24/1998,ADMU
HOPE,PEREZ,7/6/1996,ADMU
KAEDEN,COTTON,2/7/1994,ADMU
SKYLAR,DAUGHERTY,4/25/1995,ADMU
ROBERT,HILL,8/5/1996,ADMU
JULIANNA,FARMER,2/3/1995,ADMU
BIANCA,GREGORY,3/14/1992,ADMU
SASHA,PRINCE,12/31/1996,ADMU
MARITZA,LARSON,6/15/1992,ADMU
BRAYLEN,HINES,9/18/1994,ADMU
ARIELLE,BURGESS,7/13/1995,ADMU
BRAYLIN,ALSTON,12/25/1997,ADMU
GRAYSEN,WILEY,11/21/1995,ADMU
WHITNEY,HOGAN,4/21/1996,ADMU
EVIE,HOWE,2/4/1993,ADMU
TRIPP,LEVINE,12/16/1995,ADMU
SHARON,BYRD,7/12/1992,ADMU
CHARLOTTE,DENNIS,7/22/1992,ADMU
MAKHI,FERNANDEZ,1/3/1996,ADMU
MALACHI,THOMPSON,5/30/1992,ADMU
COREY,NIXON,5/6/1996,ADMU
KRISTINA,SOSA,7/20/1995,ADMU
KAIRI,EDWARDS,10/5/1994,ADMU
STERLING,BROWN,4/27/1996,ADMU
RAYAN,SCHMIDT,3/26/1993,ADMU
BRYANNA,BARNES,4/25/1996,ADMU
TAMIA,REILLY,11/19/1996,ADMU
ALEXANDRA,PATTON,4/20/1995,ADMU
LAUREL,WEEKS,10/14/1992,ADMU
BRENNA,HYDE,8/28/1998,ADMU
NINA,EVERETT,12/10/1994,ADMU
MELISSA,KELLEY,3/13/1998,ADMU
MIKAYLA,BROOKS,12/27/1992,ADMU
