name,surname,bday,univ
BLAISE,UNDERWOOD,1/20/1993,ADMU
MICHAELA,JOHNSTON,8/7/1996,ADMU
LACEY,TERRY,6/21/1998,ADMU
BRENNA,PERRY,5/17/1992,ADMU
TALIYAH,SCHNEIDER,3/20/1992,ADMU
MAVERICK,MERCADO,8/25/1997,ADMU
KAYDEN,HOUSTON,3/24/1993,ADMU
DANIELLA,WASHINGTON,10/29/1996,ADMU
ADRIEL,SALINAS,2/21/1996,ADMU
ODIN,KERR,9/5/1996,ADMU
SCARLETT,KIDD,10/21/1992,ADMU
BRYSEN,STEELE,11/1/1997,ADMU
CELESTE,SHEPARD,10/26/1994,ADMU
DILLON,OLSEN,5/10/1996,ADMU
DEANNA,HARRISON,7/27/1997,ADMU
KIMBERLY,SAUNDERS,5/18/1998,ADMU
DELANEY,SMALL,5/17/1996,ADMU
IVAN,HOLT,7/8/1995,ADMU
LAURYN,JUAREZ,9/8/1995,ADMU
KEEGAN,ROGERS,12/11/1993,ADMU
CAYDENCE,PAGE,8/19/1992,ADMU
CINDY,CASH,1/4/1994,ADMU
MCKENNA,HARRINGTON,4/12/1993,ADMU
TARAJI,RHODES,12/11/1997,ADMU
LINDSAY,COCHRAN,4/25/1996,ADMU
CRUZ,HINTON,4/18/1998,ADMU
ALAYAH,PENNINGTON,11/13/1993,ADMU
LENA,MCLEAN,7/11/1994,ADMU
CALVIN,SOLIS,12/11/1997,ADMU
SYLVIA,BLACK,2/15/1994,ADMU
ALVIN,DODSON,5/27/1993,ADMU
JAIDEN,FREDERICK,2/13/1997,ADMU
MIAH,ALLISON,2/17/1996,ADMU
LEONA,LANE,3/28/1996,ADMU
MAURICIO,COHEN,8/31/1997,ADMU
ANIKA,DALTON,9/28/1996,ADMU
DEREK,NEWTON,4/6/1994,ADMU
CODY,CALDERON,1/19/1994,ADMU
LARISSA,EWING,10/14/1996,ADMU
ROWAN,HARDING,3/21/1993,ADMU
CRISTOPHER,HOOVER,1/23/1992,ADMU
CAMILLE,FRAZIER,5/11/1997,ADMU
ZARIA,HALL,1/14/1995,ADMU
LIV,GARDNER,8/8/1996,ADMU
MATTHEW,FERGUSON,11/21/1995,ADMU
MATTHIAS,REYNOLDS,5/11/1996,ADMU
GIOVANNI,WADE,7/11/1993,ADMU
KASON,FRANK,2/13/1996,ADMU
EMILIE,GARDNER,2/24/1994,ADMU
RALPH,BURTON,4/13/1993,ADMU
EAN,COOKE,4/17/1997,ADMU
MOHAMMAD,TILLMAN,10/21/1998,ADMU
JEROME,TRAN,9/21/1993,ADMU
LILLIE,OWEN,8/5/1992,ADMU
LORELAI,LYNN,10/5/1995,ADMU
ASHLEY,FIGUEROA,2/11/1995,ADMU
ANNABELLE,HICKMAN,9/22/1998,ADMU
JULIEN,GROSS,6/8/1993,ADMU
JADA,MCCRAY,9/23/1992,ADMU
STEVEN,HARDING,10/20/1997,ADMU
JULIEN,KIDD,7/13/1993,ADMU
ANALIA,BLACK,10/22/1992,ADMU
MARCOS,MORSE,3/19/1997,ADMU
ELVIS,PARRISH,10/25/1998,ADMU
BRYANT,HAHN,5/7/1998,ADMU
MEKHI,REID,6/17/1998,ADMU
ULISES,KENNEDY,5/2/1996,ADMU
DOROTHY,DILLON,10/24/1998,ADMU
LUKA,WELCH,2/18/1998,ADMU
YARELI,DURAN,8/14/1994,ADMU
AMAYA,MERCADO,12/21/1992,ADMU
CALVIN,HOLMES,7/13/1996,ADMU
BRAYDON,DUNLAP,3/7/1998,ADMU
DELILAH,CHEN,4/9/1993,ADMU
RODOLFO,SINGLETON,2/17/1998,ADMU
ALISSON,TALLEY,7/13/1997,ADMU
REESE,HOOVER,5/19/1997,ADMU
ELIN,GUERRA,6/1/1997,ADMU
ABBEY,WHEELER,4/20/1994,ADMU
DEVON,HOLT,1/21/1996,ADMU
LUCA,HOPKINS,4/13/1992,ADMU
GUSTAVO,HOOPER,4/6/1992,ADMU
DAWSON,PATTERSON,10/3/1997,ADMU
KADE,KIRK,9/21/1996,ADMU
GIOVANNY,TORRES,5/15/1994,ADMU
XANDER,HANSEN,11/2/1997,ADMU
PAULINA,HANSEN,5/24/1997,ADMU
LUCIANA,VAUGHAN,7/1/1997,ADMU
STEPHEN,HOLMAN,8/5/1994,ADMU
SALVATORE,FARMER,4/4/1994,ADMU
QUINTEN,SPENCER,1/16/1997,ADMU
AYDEN,BOYLE,4/26/1992,ADMU
CURTIS,HUGHES,1/9/1997,ADMU
JAIDA,BRADSHAW,5/31/1996,ADMU
ASHLYNN,FRANCO,3/4/1992,ADMU
MAURICIO,BLAKE,5/4/1995,ADMU
HAYLEE,HART,3/7/1998,ADMU
SOLOMON,MULLINS,2/6/1997,ADMU
PEYTON,SNOW,1/8/1997,ADMU
KAYDEN,BAIRD,11/18/1996,ADMU
AINSLEY,HENDRIX,2/14/1995,ADMU
BRYANNA,BARRETT,7/2/1993,ADMU
ZAYNE,MARQUEZ,6/28/1992,ADMU
KATHERINE,WAGNER,8/4/1993,ADMU
ANDERS,ONEILL,3/7/1995,ADMU
AMANDA,STEELE,4/27/1997,ADMU
HAILEY,STEELE,6/17/1995,ADMU
JAIRO,JEFFERSON,1/26/1994,ADMU
REGAN,WOLFE,4/19/1995,ADMU
ALEXIS,LYNCH,1/6/1995,ADMU
DANNY,VALDEZ,2/23/1995,ADMU
AMARA,THOMAS,3/20/1993,ADMU
EMILIO,GUZMAN,6/13/1994,ADMU
ALEXIA,MILLER,10/8/1996,ADMU
CORINNE,CALLAHAN,7/30/1998,ADMU
EVE,STOKES,10/25/1996,ADMU
KELLAN,WATSON,1/25/1992,ADMU
FRANCO,DORSEY,4/19/1998,ADMU
NICOLE,STEWART,8/14/1996,ADMU
BROCK,BOYER,10/6/1995,ADMU
CONNER,BURKS,11/19/1995,ADMU
COLTEN,ROLLINS,7/11/1993,ADMU
LONDON,MCCARTHY,1/14/1998,ADMU
ELIAS,EWING,8/12/1994,ADMU
KARA,PETERSEN,2/24/1993,ADMU
CARLA,VEGA,3/11/1995,ADMU
KEYON,MAYER,2/20/1997,ADMU
ANGELINA,HAMILTON,6/23/1997,ADMU
AMALIA,GALLEGOS,5/21/1997,ADMU
MEADOW,MCCOY,12/8/1993,ADMU
BARRETT,MILLS,3/6/1996,ADMU
PIERCE,HESTER,5/18/1992,ADMU
SHANE,CHERRY,1/24/1993,ADMU
GRADY,SOTO,5/9/1995,ADMU
PHILLIP,MURRAY,3/9/1996,ADMU
GRANT,HEBERT,4/1/1996,ADMU
LUCIA,CLARKE,1/24/1993,ADMU
CALE,CAREY,12/2/1996,ADMU
HAYLIE,SHEPHERD,2/3/1997,ADMU
JULIAN,CUNNINGHAM,9/7/1996,ADMU
DEMI,BOONE,4/15/1996,ADMU
ELEANOR,LARSEN,3/30/1994,ADMU
JANET,KNAPP,1/9/1995,ADMU
DOMINICK,MERCER,5/16/1996,ADMU
JAYDEN,AGUILAR,9/27/1998,ADMU
MATTHEW,ROSARIO,12/8/1998,ADMU
LILIA,MEADOWS,5/22/1996,ADMU
CADE,BOWEN,3/31/1993,ADMU
KYNDALL,BOOTH,4/29/1995,ADMU
TERRENCE,COOK,3/16/1993,ADMU
TREVON,CHARLES,4/6/1995,ADMU
ELLIS,STARK,2/10/1995,ADMU
WARREN,WOLFE,5/27/1992,ADMU
JOSIE,TALLEY,6/20/1997,ADMU
BLAISE,WHITE,8/4/1992,ADMU
MALEAH,HANEY,4/26/1992,ADMU
BENTLEY,WALTER,8/1/1995,ADMU
JAKAYLA,SWANSON,11/24/1992,ADMU
LOLA,PEREZ,4/8/1995,ADMU
CORBAN,SHERMAN,5/18/1994,ADMU
RUTH,ODONNELL,8/4/1995,ADMU
LONDON,STARK,6/27/1997,ADMU
JOEY,WOOD,3/8/1995,ADMU
JARON,KIRBY,1/3/1995,ADMU
MAURICE,FERRELL,3/9/1997,ADMU
PEARL,ROBLES,1/28/1998,ADMU
HARVEY,LOVE,10/13/1995,ADMU
FABIAN,CALDERON,8/11/1996,ADMU
DANNA,WEAVER,11/20/1993,ADMU
JASMINE,JUAREZ,11/26/1996,ADMU
MATTIE,MULLINS,1/10/1994,ADMU
JAYDEN,BURTON,7/1/1994,ADMU
LEONARDO,KNIGHT,11/19/1998,ADMU
SOREN,RILEY,4/1/1998,ADMU
MAXWELL,HOLLOWAY,10/28/1998,ADMU
ESMERALDA,ROSE,1/28/1997,ADMU
WENDY,HICKMAN,10/10/1998,ADMU
JAMES,AVERY,9/25/1996,ADMU
MADILYN,CHAVEZ,7/21/1994,ADMU
AIYANA,BLANKENSHIP,12/7/1992,ADMU
JOHAN,KELLY,12/9/1996,ADMU
RACHEL,GRIFFITH,7/17/1996,ADMU
BOWEN,HARRINGTON,12/28/1996,ADMU
SIDNEY,EDWARDS,5/30/1992,ADMU
HENDRIX,HUGHES,12/20/1993,ADMU
AVIANA,REEVES,5/2/1995,ADMU
JAYDON,HARTMAN,2/28/1998,ADMU
LENNON,CLINE,12/22/1992,ADMU
KYNDALL,POWERS,8/25/1997,ADMU
DARWIN,PATTERSON,10/4/1993,ADMU
MAYA,WALLER,12/9/1995,ADMU
MADDISON,HERNANDEZ,11/15/1995,ADMU
TALIYAH,ROWLAND,9/8/1995,ADMU
DANIELLE,JUSTICE,5/30/1993,ADMU
ETHAN,GOOD,8/16/1994,ADMU
CHANEL,WALLACE,10/14/1992,ADMU
ADYSON,CLAYTON,1/25/1998,ADMU
ARYAN,MENDEZ,9/2/1994,ADMU
ANNA,FLYNN,9/8/1995,ADMU
RAELYN,GARZA,9/14/1993,ADMU
DESMOND,GAMBLE,7/20/1997,ADMU
KASON,WATTS,11/8/1993,ADMU
ELLIANA,FERGUSON,1/4/1996,ADMU
OTTO,HIGGINS,8/23/1992,ADMU
THALIA,GONZALEZ,6/2/1993,ADMU
MAIA,VAUGHAN,1/11/1993,ADMU
MELINA,JUSTICE,3/1/1995,ADMU
EDEN,HERRERA,12/30/1996,ADMU
APRIL,MASSEY,9/9/1998,ADMU
LAILA,HATFIELD,4/13/1996,ADMU
HUDSON,SKINNER,6/23/1992,ADMU
RILEY,BLANKENSHIP,8/16/1993,ADMU
RODOLFO,HERNANDEZ,2/6/1997,ADMU
KASON,MORRIS,4/9/1998,ADMU
LILIAN,PARSONS,4/22/1996,ADMU
DAVON,VALENCIA,4/17/1994,ADMU
EDITH,DYER,11/16/1993,ADMU
KAELYN,HARDING,3/26/1995,ADMU
LEWIS,FRYE,5/24/1995,ADMU
ANIKA,DICKERSON,3/28/1998,ADMU
JEFFERY,ALSTON,9/19/1996,ADMU
JORDAN,LOTT,9/26/1994,ADMU
JANELLE,BEASLEY,9/10/1994,ADMU
CARLEE,HOWE,7/29/1992,ADMU
DREW,FOLEY,7/17/1997,ADMU
JAVION,SAMPSON,11/15/1993,ADMU
GAIGE,WILKINSON,6/4/1993,ADMU
SKYLAR,YOUNG,5/14/1997,ADMU
CARLEE,DAVENPORT,3/27/1994,ADMU
RENATA,KIDD,2/15/1998,ADMU
SILAS,TERRELL,2/19/1997,ADMU
MELVIN,CANNON,10/25/1995,ADMU
EMERY,HUNT,7/6/1998,ADMU
NATHALY,HEAD,11/28/1992,ADMU
JUSTUS,BEST,10/29/1997,ADMU
QUENTIN,CAMACHO,9/5/1997,ADMU
ELIN,WYNN,3/20/1994,ADMU
SAMUEL,MARKS,1/20/1992,ADMU
SAGE,CASE,2/17/1998,ADMU
JULIAN,WARREN,12/15/1996,ADMU
CONNOR,DAVENPORT,5/7/1997,ADMU
ALFONSO,JOHNS,4/3/1997,ADMU
NEHEMIAH,GALLEGOS,6/14/1997,ADMU
ALIMURONG,AVA DANICA,1/28/1990,DLSU
BALDEMOR,DEANNE CAYNE,3/28/1990,DLSU
BALUCA,KARL MIKHAIL,2/28/1992,DLSU
BANAWA,YURI,5/9/1990,DLSU
BANDA,VEEYAY REXEL,8/5/1990,DLSU
BARIN,LAURENCE DARYL,8/7/1990,DLSU
BARROS,RENZELL DAVID,3/7/1992,DLSU
CAMILON,VINCENT UILAP,3/16/1992,DLSU
CA̱ARES,RAFFY,10/31/1990,DLSU
CAPISTRANO,NEIL CYDRIC,9/28/1990,DLSU
CASAS,PAULA ANDREA,4/28/1992,DLSU
CAUYAO,BIANCA MARIE,8/29/1992,DLSU
CAYABYAB,GEORGE JOSE,9/30/1990,DLSU
CENTENO,AZTEC DANIEL,10/25/1992,DLSU
CERENO IV,RAMON JERICHO,11/6/1990,DLSU
COBANKIAT,RALPH REINIER,11/6/1992,DLSU
DAGUNTON,DOMINIQUE,2/16/1991,DLSU
DE GUZMAN,ALVIN,6/24/1991,DLSU
DELA CRUZ,KEVIN MICHAEL,1/26/1993,DLSU
DIAZ,GIAN BERNNICE,7/21/1991,DLSU
DIVINAGRACIA,JONAS LANZ,2/17/1993,DLSU
EBOL,KURT RYU JOSEF,11/6/1991,DLSU
ESPIRITU,ALEXANDER JR.,12/17/1991,DLSU
FERNANDEZ,FRANCIS JOHN,12/19/1991,DLSU
FLORES,MARKUS LUIS,4/20/1993,DLSU
FRANCISCO,ANTONIO JORGE,3/30/1992,DLSU
GALANG,PAUL ARMAND,4/12/1992,DLSU
GELLADA,LORENZO,6/13/1993,DLSU
ISIDRO,REYNALDO MIGUEL,4/16/1992,DLSU
ISLETA,TIMOTHY LAWRENCE,6/10/1992,DLSU
JARINA,PAUL JASON,7/3/1993,DLSU
KING,HANNIE RACHEL,12/16/1993,DLSU
LAGUIO,JULIANO,7/10/1992,DLSU
LAID,ANA FRANCESCA,4/26/1994,DLSU
LARIZA,CHRISTIAN JASPER,11/16/1994,DLSU
LIBED,KARMELA LOUISE,9/14/1993,DLSU
LIMHEYA,ALDRICH,4/22/1990,DLSU
LOPEZ/POZAS,JULIA ANASTASHA,5/13/1990,DLSU
MAGTOTO,ALIANA,11/22/1993,DLSU
MALABUYO,KARL ISAAC,11/26/1993,DLSU
MARIANO,JOSE GABRIEL,7/28/1990,DLSU
MEDINA,FRANCES ADRIANNE,4/23/1994,DLSU
MENDOZA,LOURDES,9/24/1992,DLSU
MENDOZA,RONNEL,12/23/1994,DLSU
METHARAM,JOHN CARLO,9/23/1990,DLSU
MIGUEL,JOHN CHRISTIAN,1/31/1991,DLSU
MOLINA,IEKO LO,6/7/1990,DLSU
OBLEPIAS,GIENOE,10/7/1990,DLSU
O̱ATE,KIM,12/11/1990,DLSU
ORDONES,JAN PAULINE MAE,11/9/1990,DLSU
PANALIGAN,JUSHMEL,3/17/1991,DLSU
PARAYNO,RICHARD LANCE,3/30/1991,DLSU
PAYUMO,RALITSA EDNA,5/16/1991,DLSU
PEREZ,SEAN,7/29/1991,DLSU
RANARIO,DANIEL,8/25/1991,DLSU
REYES,CHRISTIAN GLENN,5/11/1991,DLSU
RICAFORT,JULIENNE MICHAELA,10/7/1991,DLSU
SAMONTINA,TIMOTHY PIERCE,11/8/1991,DLSU
SAN PEDRO,ELIJAH,1/20/1993,DLSU
SANTOS,CHRISTIN,1/12/1990,DLSU
SAYSON,RAFAEL SANTIAGO,2/3/1990,DLSU
SILAN,CHRISTIAN ERIN FAITH,3/31/1990,DLSU
SONGCO,MARIA GERALDINE,4/17/1990,DLSU
TAN,ANGEL PHONZO,4/22/1990,DLSU
TAN,ARVIN LAUREN,5/13/1990,DLSU
TAN,CARL AARON,7/14/1993,DLSU
TAN,CATHRINA ELOISA,8/28/1993,DLSU
TAN,ELIZABETH,1/31/1994,DLSU
TANENGGEE,MARC GLENNRICK,10/20/1991,DLSU
TAYONG,DENMARK,3/19/1994,DLSU
TIN,DARRELL DANE,6/17/1994,DLSU
TOLERAN JR.,MANUEL CARL,11/20/1991,DLSU
YOUNG,ROBIN,1/23/1992,DLSU
ZAMORA,ABIGAIL,6/20/1994,DLSU
KAYSON,RIGGS,2/12/1995,DLSU
EZRA,MCLEAN,1/6/1986,DLSU
WHITNEY,BRYAN,2/5/1988,DLSU
BRYCEN,ORTEGA,8/30/2010,ADMU
ADELE,ALEXANDER,5/6/1988,ADMU
SERGIO,CASTRO,1/28/1989,ADMU
CELESTE,NASH,12/12/2000,LPU
AUDREY,HOFFMAN,11/8/1997,MIT
BAILEY,PIERCE,7/11/2004,MIT
MILES,FARMER,4/8/2010,MIT
MESSIAH,TERRY,12/12/2006,DLSU
ARABELLA,OSBORNE,9/27/1993,DLSU
NATALEE,NAVARRO,11/30/2005,DLSU
APRIL,SANCHEZ,2/15/1999,DLSU
JOSE,HODGE,11/17/2004,ADMU
CANNON,MARQUEZ,7/12/2000,ADMU
GUNNER,PENNINGTON,10/23/1990,UST
JORDAN,WILEY,9/1/2007,UST
RAVEN,AVILA,1/13/2008,DLSU
ALIA,CALLAHAN,6/23/1995,UP
TIANA,PATTERSON,2/17/2007,LPU
AUBRI,GUTIERREZ,2/19/1989,UST
VALENTINA,MACK,5/21/1996,UST
DARWIN,WINTERS,1/14/1988,DLSU
ZAIN,SPENCER,8/25/1986,DLSU
TATIANA,MCNEIL,8/3/1994,UST
YEHUDA,GRIFFITH,8/14/1999,UP
CECELIA,RHODES,3/25/1992,LPU
OLIVIA,HODGE,6/26/1994,LPU
LESLIE,SPARKS,9/6/1998,UP
HANK,LLOYD,6/2/1988,LPU
LEIGHTON,DANIEL,1/7/1993,LPU
MADISYN,BARRERA,11/11/1996,UP
PRISCILLA,SNOW,6/16/1989,STI
KENZIE,DEJESUS,7/9/1985,STI
BRAYLIN,REESE,5/10/1985,UST
MAJOR,GILMORE,5/6/1995,UP
AMIYA,MCCOY,9/7/1999,UP
ANGEL,CHAN,4/3/2002,UP
MICHAEL,FUENTES,9/9/2006,LPU
LINA,CARSON,11/12/2009,STI
EMILIE,JOYCE,10/5/1992,DLSU
RUBEN,DENNIS,4/12/1998,ADMU
RYDER,LEACH,2/25/1992,ADMU
RIHANNA,BLAIR,7/25/2004,STI
JOLENE,RICE,9/2/1990,STI
SHELBY,STEIN,3/30/1997,MIT
CHARLEE,NICHOLSON,11/11/2004,LPU
BREANNA,HUGHES,3/9/2007,DLSU
